Runner begins
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (39)
right --> (39)
right --> (39)
right --> (39)
right --> (39)
right --> (39)
right --> (39)
right --> (39)
right --> (39)
right --> (39)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
forward --> (56)
distance is 56
forward --> (56)
distance is 59
forward --> (59)
distance is 59
forward --> (59)
distance is 59
forward --> (59)
distance is 59
forward --> (59)
distance is 54
forward --> (54)
distance is 54
forward --> (54)
distance is 51
forward --> (51)
distance is 50
forward --> (50)
distance is 50
forward --> (50)
distance is 45
right --> (45)
right --> (45)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (41)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 53
forward --> (53)
distance is 53
forward --> (53)
distance is 53
forward --> (53)
distance is 48
right --> (48)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (39)
right --> (39)
right --> (39)
right --> (39)
right --> (39)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (40)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (42)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
forward --> (59)
distance is 59
forward --> (59)
distance is 60
forward --> (60)
distance is 60
forward --> (60)
distance is 58
forward --> (58)
distance is 57
forward --> (57)
distance is 56
forward --> (56)
distance is 54
forward --> (54)
distance is 53
forward --> (53)
distance is 50
forward --> (50)
distance is 47
left --> (47)
left --> (47)
left --> (46)
left --> (46)
left --> (46)
left --> (46)
left --> (46)
left --> (46)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (44)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (43)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (42)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (41)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (40)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (38)
left --> (37)
left --> (37)
left --> (37)
left --> (37)
left --> (37)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (39)
left --> (23)
left --> (23)
left --> (23)
left --> (23)
left --> (23)
left --> (23)
left --> (23)
left --> (23)
left --> (23)
left --> (23)
left --> (23)
left --> (23)
left --> (23)
left --> (23)
left --> (29)
left --> (29)
left --> (29)
left --> (29)
left --> (29)
left --> (28)
left --> (28)
left --> (28)
left --> (28)
left --> (28)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (21)
left --> (21)
left --> (21)
left --> (21)
left --> (21)
left --> (21)
left --> (21)
left --> (21)
left --> (22)
left --> (22)
left --> (22)
left --> (22)
left --> (22)
left --> (22)
left --> (22)
left --> (22)
left --> (22)
left --> (22)
left --> (22)
left --> (22)
left --> (21)
left --> (21)
left --> (21)
left --> (21)
left --> (21)
left --> (21)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (21)
left --> (21)
left --> (21)
left --> (21)
left --> (21)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
left --> (20)
